,level_0,index,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
0,0,0,1,bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False
1,1,1,2,ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False
2,2,2,3,venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False
3,3,4,4,charmander,Fire,,309,39,52,43,60,50,65,1,False
4,4,5,5,charmeleon,Fire,,405,58,64,58,80,65,80,1,False
5,5,6,6,charizard,Fire,Flying,534,78,84,78,109,85,100,1,False
6,6,9,7,squirtle,Water,,314,44,48,65,50,64,43,1,False
7,7,10,8,wartortle,Water,,405,59,63,80,65,80,58,1,False
8,8,11,9,blastoise,Water,,530,79,83,100,85,105,78,1,False
9,9,13,10,caterpie,Bug,,195,45,30,35,20,20,45,1,False
10,10,14,11,metapod,Bug,,205,50,20,55,25,25,30,1,False
11,11,15,12,butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False
12,12,16,13,weedle,Bug,Poison,195,40,35,30,20,20,50,1,False
13,13,17,14,kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False
14,14,18,15,beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False
15,15,20,16,pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False
16,16,21,17,pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False
17,17,22,18,pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False
18,18,24,19,rattata,Normal,,253,30,56,35,25,35,72,1,False
19,19,25,20,raticate,Normal,,413,55,81,60,50,70,97,1,False
20,20,26,21,spearow,Normal,Flying,262,40,60,30,31,31,70,1,False
21,21,27,22,fearow,Normal,Flying,442,65,90,65,61,61,100,1,False
22,22,28,23,ekans,Poison,,288,35,60,44,40,54,55,1,False
23,23,29,24,arbok,Poison,,438,60,85,69,65,79,80,1,False
24,24,31,26,raichu,Electric,,485,60,90,55,90,80,110,1,False
25,25,32,27,sandshrew,Ground,,300,50,75,85,20,30,40,1,False
26,26,33,28,sandslash,Ground,,450,75,100,110,45,55,65,1,False
27,27,35,30,nidorina,Poison,,365,70,62,67,55,55,56,1,False
28,28,36,31,nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False
29,29,38,33,nidorino,Poison,,365,61,72,57,55,55,65,1,False
30,30,39,34,nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False
